A00;A09;Doenças infecciosas intestinais;
T26;T28;Queimaduras e corrosões limitadas ao olho e aos órgãos internos;
T29;T32;Queimaduras e corrosões de múltiplas regiões e de regiões não especificadas do corpo;
T33;T35;Geladuras [frostbite];
T36;T50;Intoxicação por drogas, medicamentos e substâncias biológicas;
T51;T65;Efeitos tóxicos de substâncias de origem predominantemente não-medicinal;
T66;T78;Outros efeitos de causas externas e os não especificados;
T79;T79;Algumas complicações precoces de traumatismos;
T80;T88;Complicações de cuidados médicos e cirúrgicos, não classificados em outra parte;
T90;T98;Seqüelas de traumatismos, de intoxicações e de outras conseqüências das causas externas;
V01;X59;Acidentes;
V01;V99;Acidentes de transporte;
V01;V09;Pedestre traumatizado em um acidente de transporte;
V10;V19;Ciclista traumatizado em um acidente de transporte;
V20;V29;Motociclista traumatizado em um acidente de transporte;
V30;V39;Ocupante de triciclo motorizado traumatizado em um acidente de transporte;
V40;V49;Ocupante de um automóvel traumatizado em um acidente de transporte;
V50;V59;Ocupante de uma caminhonete traumatizado em um acidente de transporte;
V60;V69;Ocupante de um veículo de transporte pesado traumatizado em um acidente de transporte;
V70;V79;Ocupante de um ônibus traumatizado em um acidente de transporte;
V80;V89;Outros acidentes de transporte terrestre;
V90;V94;Acidentes de transporte por água;
V95;V97;Acidentes de transporte aéreo e espacial;
V98;V99;Outros acidentes de transporte e os não especificados;
W00;X59;Outras causas externas de traumatismos acidentais;
W00;W19;Quedas;
W20;W49;Exposição a forças mecânicas inanimadas;
W50;W64;Exposição a forças mecânicas animadas;
W65;W74;Afogamento e submersão acidentais;
W75;W84;Outros riscos acidentais à respiração;
W85;W99;Exposição à corrente elétrica, à radiação e às temperaturas e pressões extremas do ambiente;
X00;X09;Exposição à fumaça, ao fogo e às chamas;
X10;X19;Contato com uma fonte de calor ou com substâncias quentes;
X20;X29;Contato com animais e plantas venenosos;
X30;X39;Exposição às forças da natureza;
X40;X49;Envenenamento [intoxicação] acidental por e exposição à substâncias nocivas;
X50;X57;Excesso de esforços, viagens e privações;
X58;X59;Exposição acidental a outros fatores e aos não especificados;
X60;X84;Lesões autoprovocadas intencionalmente;
X85;Y09;Agressões;
Y10;Y34;Eventos (fatos) cuja intenção é indeterminada;
Y35;Y36;Intervenções legais e operações de guerra;
Y40;Y84;Complicações de assistência médica e cirúrgica;
Y40;Y59;Efeitos adversos de drogas, medicamentos e substâncias biológicas usadas com finalidade terapêutica;
Y60;Y69;Acidentes ocorridos em pacientes durante a prestação de cuidados médicos e cirúrgicos;
Y70;Y82;Incidentes adversos durante atos diagnósticos ou terapêuticos associados ao uso de dispositivos (aparelhos) médicos;
Y83;Y84;Reação anormal em paciente ou complicação tardia causadas por procedimentos cirúrgicos e outros procedimentos médicos sem menção de acidente ao tempo do procedimento;
Y85;Y89;Seqüelas de causas externas de morbidade e de mortalidade;
Y90;Y98;Fatores suplementares relacionados com as causas de morbidade e de mortalidade classificados em outra parte;
Z00;Z13;Pessoas em contato com os serviços de saúde para exame e investigação;
Z20;Z29;Pessoas com riscos potenciais à saúde relacionados com doenças transmissíveis;
Z30;Z39;Pessoas em contato com os serviços de saúde em circunstâncias relacionadas com a reprodução;
Z40;Z54;Pessoas em contato com os serviços de saúde para procedimentos e cuidados específicos;
Z55;Z65;Pessoas com riscos potenciais à saúde relacionados com circunstâncias socioeconômicas e psicossociais;
Z70;Z76;Pessoas em contato com os serviços de saúde em outras circunstâncias;
Z80;Z99;Pessoas com riscos potenciais à saúde relacionados com história familiar e pessoal e algumas afecções que influenciam o estado de saúde;
U04;U04;Designação provisória de novas doenças de etiologia incerta;
U80;U89;Agentes bacterianos resistentes a antibióticos;
U99;U99;CID 10ª Revisão não disponível;
